
 ****** Running generation 0 ****** 

Population's average fitness: -430.13764 stdev: 2027.77186
Best fitness: 2.08562 - size: (2, 14) - species 65 - id 119
Average adjusted fitness: 0.923
Mean genetic distance 3.175, standard deviation 0.547
Population of 284 members in 117 species:
   ID   age  size  fitness  adj fit  stag
    16    6     2      0.0    1.000     6
    17    6     2  -10000.0    0.000     3
    18    6     2     -0.0    1.000     6
    19    6     2      0.0    1.000     5
    20    6     2      1.4    1.000     6
    21    6     2      0.3    1.000     6
    22    6     2     -0.1    1.000     5
    23    6     2      0.2    1.000     6
    24    6     2      0.7    1.000     5
    25    6     2      0.2    1.000     4
    26    6     2      1.4    1.000     1
    27    6     2     -0.2    1.000     6
    28    6     2      0.2    1.000     5
    29    6     2      0.2    1.000     6
    30    6     2      0.2    1.000     6
    31    6     2     -0.2    0.500     6
    32    6     2     -0.0    1.000     6
    33    6     2     -0.1    1.000     6
    34    6     2      0.2    1.000     5
    35    6     2      0.0    1.000     6
    36    6     2      0.2    1.000     4
    37    6     2     -0.1    1.000     6
    38    6     2      0.1    1.000     6
    39    6     2      0.0    1.000     6
    40    6     2      1.4    1.000     6
    41    6     2  -10000.0    0.000     6
    42    6     2     -0.0    1.000     4
    43    6     2     -0.1    1.000     6
    44    6     2      1.4    1.000     4
    45    6     1     -0.0    1.000     5
    46    6     2     -0.0    1.000     5
    47    6     2      0.2    1.000     6
    48    6     2      1.5    1.000     6
    49    6     2      0.0    1.000     6
    50    6     4      0.5    1.000     5
    51    6     2      0.1    1.000     3
    52    6     2      0.2    1.000     5
    53    6     2      0.4    1.000     5
    54    6     2      0.1    1.000     6
    55    6     2      0.2    1.000     6
    56    6     2  -10000.0    0.000     6
    57    6     2     -0.0    1.000     4
    58    6     2  -10000.0    0.000     6
    59    6     2      0.2    1.000     6
    60    6     2      0.2    1.000     5
    61    6     2     -3.0    0.999     4
    62    6     2     -0.2    1.000     4
    63    6     2      0.0    0.500     5
    64    6     2      0.1    1.000     5
    65    6     2      0.2    1.000     4
    66    6     2      0.2    1.000     6
    67    6     2      0.0    1.000     6
    68    6     2     -1.5    0.999     6
    69    6     2     -0.1    1.000     6
    70    6     2      0.1    1.000     6
    71    6     2     -0.0    1.000     5
    72    6     2     -3.0    0.999     5
    73    6     2     -0.2    1.000     6
    74    6     2      0.1    1.000     6
    75    6     2      0.1    1.000     4
    76    6     2      0.2    1.000     4
    77    6     2      0.2    1.000     4
    78    6     2  -10000.0    0.000     6
    79    6     2      1.0    1.000     6
    80    6     2     -3.1    0.500     6
    81    6     2      1.4    1.000     6
    82    6     2      0.0    1.000     5
    83    6     2  -10000.0    0.000     6
    84    6     2      0.0    1.000     6
    85    6     2     -0.2    0.500     5
    86    6     2      0.2    1.000     6
    87    6     2      0.0    1.000     6
    88    6     2     -2.3    0.999     5
    89    6     2      0.1    1.000     5
    90    6     2      0.2    1.000     6
    91    6     2     -0.2    1.000     6
    92    6     2     -0.2    0.500     6
    93    6     2     -0.2    0.500     6
    94    6     2      1.4    1.000     6
    95    6     2      0.2    1.000     5
    96    6     2      0.1    1.000     4
    97    6     2     -0.2    1.000     6
    98    6     2     -0.0    1.000     6
    99    6     2      0.2    1.000     5
   100    6     2      0.2    1.000     3
   101    6     2      0.7    1.000     6
   102    6     2      0.2    1.000     4
   103    6     2     -0.0    1.000     6
   104    6     2      0.2    1.000     6
   105    6     2     -3.3    0.500     6
   106    6     2     -0.2    1.000     5
   107    6     2      0.7    1.000     4
   108    6     2     -0.3    0.500     6
   109    6     2      0.1    0.500     5
   110    6     2  -10000.0    0.000     4
   111    6     2      0.1    1.000     6
   112    6     2      0.0    1.000     6
   113    6     2      0.0    1.000     6
   114    6     2      1.4    1.000     1
   115    6     2     -0.4    1.000     6
   116    6     1     -0.0    1.000     5
   117    6     2      0.0    1.000     6
Total extinctions: 0
Generation time: 43.947 sec (48.277 average)

 ****** Running generation 7 ****** 

Population's average fitness: -1191.86830 stdev: 3239.49770
Best fitness: 2.50501 - size: (2, 13) - species 6 - id 419
Average adjusted fitness: 0.880
Mean genetic distance 3.203, standard deviation 0.566
Population of 234 members in 117 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    7     2      2.1    1.000     3
     2    7     2      0.1    1.000     6
     3    7     2     -3.0    0.999     7
     4    7     2  -10000.0    0.000     5
     5    7     2      1.4    1.000     5
     6    7     2      2.5    1.000     2
     7    7     2      1.4    1.000     7
     8    7     2      0.1    1.000     5
     9    7     2      0.2    1.000     7
    10    7     2     -0.0    1.000     5
    11    7     2      1.4    0.500     7
    12    7     2     -0.0    1.000     4
    13    7     2      0.1    0.500     7
    14    7     2      0.2    0.500     7
    15    7     2      0.0    1.000     6
    16    7     2      0.0    1.000     7
    17    7     4  -10000.0    0.000     4
    18    7     2     -0.0    1.000     7
    19    7     2      0.0    1.000     6
    20    7     2      1.4    1.000     7
    21    7     2      0.3    1.000     7
    22    7     2     -0.1    1.000     6
    23    7     2      0.2    1.000     7
    24    7     2      0.7    1.000     6
    25    7     2      0.2    1.000     5
    26    7     2      1.4    1.000     2
    27    7     2     -0.2    1.000     7
    28    7     3      0.2    1.000     6
    29    7     2      0.2    1.000     7
    30    7     2      0.2    1.000     7
    31    7     2     -0.2    0.500     7
    32    7     2     -0.0    1.000     7
    33    7     2     -0.1    1.000     7
    34    7     2      0.2    1.000     6
    35    7     2      0.0    1.000     7
    36    7     1      0.2    1.000     5
    37    7     2     -0.1    1.000     7
    38    7     2      0.1    1.000     7
    39    7     2      0.0    1.000     7
    40    7     2      1.4    1.000     7
    41    7     2  -10000.0    0.000     7
    42    7     2     -0.0    1.000     5
    43    7     2     -0.1    1.000     7
    44    7     2      1.4    1.000     5
    45    7     1     -0.0    1.000     6
    46    7     2     -0.0    1.000     6
    47    7     2      0.2    1.000     7
    48    7     2      1.5    1.000     7
    49    7     2      0.0    1.000     7
    50    7     1      0.5    1.000     6
    51    7     2      0.1    1.000     4
    52    7     2      0.2    1.000     6
    53    7     2      0.4    1.000     6
    54    7     2      0.1    1.000     7
    55    7     2      0.2    1.000     7
    56    7     2  -10000.0    0.000     7
    57    7     2     -0.0    1.000     5
    58    7     2  -10000.0    0.000     7
    59    7     2      0.2    1.000     7
    60    7     2      0.2    1.000     6
    61    7     2     -3.0    0.999     5
    62    7     2     -0.2    1.000     5
    63    7     2      0.0    0.500     6
    64    7     2      0.1    1.000     6
    65    7     2      0.2    1.000     5
    66    7     2      0.2    1.000     7
    67    7     2      0.0    1.000     7
    68    7     2     -1.5    0.999     7
    69    7     2     -0.1    1.000     7
    70    7     2      0.1    1.000     7
    71    7     2     -0.0    1.000     6
    72    7     2     -3.0    0.999     6
    73    7     2     -0.2    1.000     7
    74    7     2      0.1    1.000     7
    75    7     2      0.1    1.000     5
    76    7     2      0.2    1.000     5
    77    7     2      0.2    1.000     5
    78    7     2  -10000.0    0.000     7
    79    7     2      1.0    1.000     7
    80    7     2     -3.1    0.500     7
    81    7     2      1.4    1.000     7
    82    7     2      0.0    1.000     6
    83    7     2  -10000.0    0.000     7
    84    7     2      0.0    1.000     7
    85    7     2     -0.2    0.500     6
    86    7     2      0.2    1.000     7
    87    7     2      0.0    1.000     7
    88    7     2     -2.3    0.999     6
    89    7     2      0.1    1.000     6
    90    7     2      0.2    1.000     7
    91    7     2     -0.2    1.000     7
    92    7     2     -0.2    0.500     7
    93    7     2     -0.2    0.500     7
    94    7     2      1.4    1.000     7
    95    7     2      0.2    1.000     6
    96    7     2      0.1    1.000     5
    97    7     2     -0.2    1.000     7
    98    7     2     -0.0    1.000     7
    99    7     2      0.2    1.000     6
   100    7     2      0.2    1.000     4
   101    7     2      0.7    1.000     7
   102    7     2      0.2    1.000     5
   103    7     2     -0.0    1.000     7
   104    7     2      0.2    1.000     7
   105    7     2     -3.3    0.500     7
   106    7     2     -0.2    1.000     6
   107    7     2      0.7    1.000     5
   108    7     2     -0.3    0.500     7
   109    7     2      0.1    0.500     6
   110    7     2  -10000.0    0.000     5
   111    7     2      0.1    1.000     7
   112    7     2      0.0    1.000     7
   113    7     2      0.0    1.000     7
   114    7     2      1.4    1.000     2
   115    7     2     -0.4    1.000     7
   116    7     2     -1.9    1.000     6
   117    7     2      0.0    1.000     7
Total extinctions: 0
Generation time: 44.269 sec (47.776 average)

 ****** Running generation 8 ****** 

Population's average fitness: -1196.95111 stdev: 3245.47712
Best fitness: 2.50501 - size: (2, 13) - species 6 - id 419
Average adjusted fitness: 0.884
Mean genetic distance 3.211, standard deviation 0.557
Population of 234 members in 117 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    8     2      2.1    1.000     4
     2    8     2      0.1    1.000     7
     3    8     2     -3.0    0.999     8
     4    8     2  -10000.0    0.000     6
     5    8     2      1.4    1.000     6
     6    8     2      2.5    1.000     3
     7    8     2      1.4    1.000     8
     8    8     2      0.1    1.000     6
     9    8     2      0.2    1.000     8
    10    8     2     -0.0    1.000     6
    11    8     2      1.4    0.500     8
    12    8     2     -0.0    1.000     5
    13    8     2      0.1    0.500     8
    14    8     2      0.2    0.500     8
    15    8     2      0.0    1.000     7
    16    8     2      0.0    1.000     8
    17    8     1      0.5    0.500     5
    18    8     2     -0.0    1.000     8
    19    8     2      0.0    1.000     7
    20    8     2      1.4    1.000     8
    21    8     3      0.3    1.000     8
    22    8     2     -0.1    1.000     7
    23    8     2      0.2    1.000     8
    24    8     2      0.7    1.000     7
    25    8     2      0.2    1.000     6
    26    8     2      1.4    1.000     3
    27    8     2     -0.2    1.000     8
    28    8     3      0.6    1.000     7
    29    8     2      0.2    1.000     8
    30    8     2      0.2    1.000     8
    31    8     2     -0.2    0.500     8
    32    8     2     -0.0    1.000     8
    33    8     2     -0.1    1.000     8
    34    8     2      0.2    1.000     7
    35    8     2      0.0    1.000     8
    36    8     2     -0.8    1.000     6
    37    8     2     -0.1    1.000     8
    38    8     2      0.1    1.000     8
    39    8     2      0.0    1.000     8
    40    8     2      1.4    1.000     8
    41    8     2  -10000.0    0.000     8
    42    8     2     -0.0    1.000     6
    43    8     2     -0.1    1.000     8
    44    8     2      1.4    1.000     6
    45    8     1     -0.0    1.000     7
    46    8     2     -0.0    1.000     7
    47    8     2      0.2    1.000     8
    48    8     2      1.5    1.000     8
    49    8     2      0.0    1.000     8
    50    8     1      0.2    1.000     7
