
 ****** Running generation 0 ****** 

Population's average fitness: -468.94155 stdev: 2113.66848
Best fitness: 2.39256 - size: (2, 14) - species 9 - id 9
Average adjusted fitness: 0.949
Mean genetic distance 3.214, standard deviation 0.530
Population of 302 members in 139 species:
   ID   age  size  fitness  adj fit  stag
    16    5     2     -1.1    1.000     3
    17    5     2      1.1    0.500     5
    18    5     3  -10000.0    0.000     3
    19    5     2      0.7    1.000     3
    20    5     2     -0.1    1.000     5
    21    5     2      0.1    1.000     5
    22    5     1      0.2    0.667     0
    23    5     2      0.7    1.000     4
    24    5     2      0.1    1.000     3
    25    5     2     -0.7    1.000     5
    26    5     2      1.4    1.000     3
    27    5     1     -0.4    1.000     3
    28    5     2      0.3    1.000     4
    29    5     2     -1.0    1.000     4
    30    5     2     -0.7    1.000     3
    31    5     2     -0.1    0.500     5
    32    5     2     -1.1    1.000     5
    33    5     2     -0.8    1.000     4
    34    5     2      0.5    1.000     5
    35    5     2  -10000.0    0.000     3
    36    5     2      0.1    1.000     5
    37    5     2      1.6    0.500     5
    38    5     2      0.1    1.000     3
    39    5     2      0.7    1.000     5
    40    5     2      0.2    1.000     3
    41    5     2     -0.1    1.000     4
    42    5     2     -1.1    1.000     5
    43    5     2     -1.0    0.500     4
    44    5     4      1.1    1.000     0
    45    5     2      0.9    1.000     5
    46    5     2     -0.1    0.500     5
    47    5     2      0.1    1.000     4
    48    5     2      0.9    1.000     5
    49    5     2      0.1    1.000     5
    50    5     1     -0.1    1.000     1
    51    5     2     -0.1    0.500     5
    52    5     1      0.3    1.000     2
    53    5     2      0.1    1.000     3
    54    5     2      0.1    1.000     5
    55    5     2     -4.6    0.999     4
    56    5     2      0.7    1.000     5
    57    5     2     -0.1    1.000     5
    58    5     2      0.0    1.000     5
    59    5     2      0.1    1.000     3
    60    5     2     -0.1    0.500     4
    61    5     2     -0.1    1.000     5
    62    5     2      1.5    1.000     5
    63    5     2     -0.1    1.000     5
    64    5     2     -0.5    1.000     4
    65    5     2     -1.1    1.000     3
    66    5     2     -0.7    1.000     5
    67    5     2      0.7    1.000     5
    68    5     2     -0.6    1.000     0
    69    5     2      0.4    1.000     5
    70    5     2      1.1    1.000     4
    71    5     2      1.1    0.500     4
    72    5     2     -0.7    0.500     5
    73    5     2      1.2    1.000     3
    74    5     4  -10000.0    0.000     5
    75    5     2     -0.1    1.000     4
    76    5     2     -0.1    1.000     5
    77    5     2      0.3    1.000     5
    78    5     2      0.1    1.000     1
    79    5     2     -0.9    1.000     3
    80    5     2     -0.1    0.500     4
    81    5     2     -0.1    1.000     5
    82    5     2     -1.1    1.000     5
    83    5     2      0.3    1.000     4
    84    5     2      0.2    1.000     5
    85    5     2      0.2    1.000     5
    86    5     2     -0.9    1.000     5
    87    5     2      0.1    1.000     3
    88    5     2      0.2    1.000     3
    89    5     2      1.1    1.000     4
    90    5     2      0.9    1.000     4
    91    5     2      0.1    1.000     5
    92    5     2     -0.1    1.000     4
    93    5     2     -0.1    1.000     4
    94    5     2      0.2    1.000     5
    95    5     2     -1.5    0.500     5
    96    5     2     -0.1    1.000     4
    97    5     2     -0.1    1.000     3
    98    5     2      0.9    1.000     5
    99    5     2      0.2    1.000     5
   100    5     2     -0.2    1.000     4
   101    5     2     -0.1    1.000     3
   102    5     2      1.2    1.000     3
   103    5     2      0.1    1.000     4
   104    5     2     -0.1    1.000     4
   105    5     2      0.2    1.000     5
   106    5     2     -0.7    1.000     4
   107    5     2      0.6    1.000     4
   108    5     2      0.3    1.000     4
   109    5     2      0.1    1.000     5
   110    5     2     -0.1    1.000     4
   111    5     2     -0.0    1.000     3
   112    5     2     -0.1    1.000     5
   113    5     2     -0.1    1.000     5
   114    5     2     -0.6    1.000     5
   115    5     2      0.1    1.000     4
   116    5     2     -1.1    0.500     5
   117    5     2  -10000.0    0.000     5
   118    5     2      0.1    1.000     5
   119    5     2     -1.0    1.000     2
   120    5     2      0.1    1.000     1
   121    5     2     -0.1    1.000     5
   122    5     2     -0.1    1.000     4
   123    5     2      0.9    1.000     5
   124    5     2      0.7    1.000     5
   125    5     2      1.3    1.000     3
   126    5     2     -0.1    1.000     5
   127    5     2  -10000.0    0.000     5
   128    5     3     -0.1    1.000     1
   129    5     1      1.6    1.000     2
   130    5     2     -0.1    1.000     3
   131    5     2      0.3    1.000     5
   132    5     2      0.2    1.000     5
   133    5     2     -0.1    0.500     5
   134    5     2      1.3    1.000     4
   135    5     2     -0.1    1.000     5
   136    5     2  -10000.0    0.000     5
   137    5     2     -0.0    1.000     4
   138    5     2      0.7    1.000     4
   139    5     2      0.4    1.000     5
   140    3     2      0.1    1.000     2
   141    3     2      0.1    0.500     2
   142    3     2      1.7    1.000     1
   143    3     2      1.8    1.000     1
   144    3     2      0.9    1.000     1
   145    1     3      2.4    1.000     0
Total extinctions: 0
Generation time: 49.708 sec (50.455 average)

 ****** Running generation 6 ****** 

Population's average fitness: -1096.05067 stdev: 3123.71220
Best fitness: 2.39256 - size: (2, 14) - species 10 - id 9
Average adjusted fitness: 0.896
Mean genetic distance 3.323, standard deviation 0.482
Population of 292 members in 145 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    6     2      1.2    1.000     6
     2    6     2  -10000.0    0.000     6
     3    6     3      0.3    1.000     6
     4    6     2     -1.1    0.500     5
     5    6     2      1.4    1.000     6
     6    6     2      0.2    1.000     5
     7    6     2      0.7    1.000     5
     8    6     2      1.3    1.000     4
     9    6     2      1.1    1.000     6
    10    6     2      2.4    1.000     1
    11    6     2      0.2    1.000     6
    12    6     2     -1.1    0.500     6
    13    6     2      0.7    1.000     6
    14    6     2     -0.7    1.000     5
    15    6     2      1.3    1.000     6
    16    6     2     -1.1    1.000     4
    17    6     2      1.1    0.500     6
    18    6     3  -10000.0    0.000     4
    19    6     2      0.7    1.000     4
    20    6     2     -0.1    1.000     6
    21    6     2      0.1    1.000     6
    22    6     1     -0.7    1.000     1
    23    6     2      0.7    1.000     5
    24    6     2      0.1    1.000     4
    25    6     2     -0.7    1.000     6
    26    6     2      1.4    1.000     4
    27    6     2     -0.4    1.000     4
    28    6     2      0.3    1.000     5
    29    6     2     -1.0    1.000     5
    30    6     2      0.2    1.000     0
    31    6     2     -0.1    0.500     6
    32    6     2     -1.1    1.000     6
    33    6     3     -0.8    1.000     5
    34    6     2      0.5    1.000     6
    35    6     2  -10000.0    0.000     4
    36    6     2      0.1    1.000     6
    37    6     2      1.6    0.500     6
    38    6     2      0.1    1.000     4
    39    6     2      0.7    1.000     6
    40    6     2      0.2    1.000     4
    41    6     2     -0.1    1.000     5
    42    6     2     -1.1    1.000     6
    43    6     2     -1.0    0.500     5
    44    6     4      1.6    1.000     0
    45    6     2      0.9    1.000     6
    46    6     2     -0.1    0.500     6
    47    6     2      0.1    1.000     5
    48    6     2      0.9    1.000     6
    49    6     2      0.1    1.000     6
    50    6     1     -0.1    1.000     2
    51    6     2     -0.1    0.500     6
    52    6     2      0.3    1.000     3
    53    6     2      0.1    1.000     4
    54    6     2      0.1    1.000     6
    55    6     2     -4.6    0.999     5
    56    6     2      0.7    1.000     6
    57    6     2     -0.1    1.000     6
    58    6     2      0.0    1.000     6
    59    6     2      0.1    1.000     4
    60    6     2     -0.1    0.500     5
    61    6     2     -0.1    1.000     6
    62    6     2      1.5    1.000     6
    63    6     2     -0.1    1.000     6
    64    6     2     -0.5    1.000     5
    65    6     2     -1.1    1.000     4
    66    6     2     -0.7    1.000     6
    67    6     2      0.7    1.000     6
    68    6     2     -0.6    1.000     1
    69    6     2      0.4    1.000     6
    70    6     2      1.1    1.000     5
    71    6     2      1.1    0.500     5
    72    6     2     -0.7    0.500     6
    73    6     2      1.2    1.000     4
    74    6     2      0.1    0.500     6
    75    6     2     -0.1    1.000     5
    76    6     2     -0.1    1.000     6
    77    6     2      0.3    0.500     6
    78    6     2      0.1    1.000     2
    79    6     2     -0.9    1.000     4
    80    6     2     -0.1    0.500     5
    81    6     2     -0.1    1.000     6
    82    6     2     -1.1    1.000     6
    83    6     2      0.3    1.000     5
    84    6     2      0.2    1.000     6
    85    6     2      0.2    1.000     6
    86    6     2     -0.9    1.000     6
    87    6     2      0.1    1.000     4
    88    6     2      0.2    1.000     4
    89    6     2      1.1    1.000     5
    90    6     2      0.9    1.000     5
    91    6     2      0.1    1.000     6
    92    6     2     -0.1    1.000     5
    93    6     2     -0.1    1.000     5
    94    6     2      0.2    1.000     6
    95    6     2     -1.5    0.500     6
    96    6     2     -0.1    1.000     5
    97    6     2     -0.1    1.000     4
    98    6     2      0.9    1.000     6
    99    6     2      0.2    1.000     6
   100    6     2     -0.2    1.000     5
   101    6     2     -0.1    1.000     4
   102    6     2      1.2    1.000     4
   103    6     2      0.1    1.000     5
   104    6     2     -0.1    1.000     5
   105    6     2      0.2    1.000     6
   106    6     2     -0.7    1.000     5
   107    6     2      0.6    1.000     5
   108    6     2      0.3    1.000     5
   109    6     2      0.1    1.000     6
   110    6     2     -0.1    1.000     5
   111    6     2     -0.0    1.000     4
   112    6     2     -0.1    1.000     6
   113    6     2     -0.1    1.000     6
   114    6     2     -0.6    1.000     6
   115    6     2      0.1    1.000     5
   116    6     2     -1.1    0.500     6
   117    6     2  -10000.0    0.000     6
   118    6     2      0.1    1.000     6
   119    6     2      0.0    1.000     0
   120    6     2      0.1    1.000     2
   121    6     2     -0.1    1.000     6
   122    6     2     -0.1    1.000     5
   123    6     2      0.9    1.000     6
   124    6     2      0.7    1.000     6
   125    6     2      1.3    1.000     4
   126    6     2     -0.1    1.000     6
   127    6     2  -10000.0    0.000     6
   128    6     2     -0.1    1.000     2
   129    6     1     -0.1    1.000     3
   130    6     2     -0.1    1.000     4
   131    6     2      0.3    1.000     6
   132    6     2      0.2    1.000     6
   133    6     2     -0.1    0.500     6
   134    6     2      1.3    1.000     5
   135    6     2     -0.1    1.000     6
   136    6     2  -10000.0    0.000     6
   137    6     2     -0.0    1.000     5
   138    6     2      0.7    1.000     5
   139    6     2      0.4    1.000     6
   140    4     2      0.1    1.000     3
   141    4     2      0.1    0.500     3
   142    4     2      1.7    1.000     2
   143    4     2      1.8    1.000     2
   144    4     2      0.9    1.000     2
   145    2     2      2.4    1.000     1
Total extinctions: 0
Generation time: 51.253 sec (50.569 average)

 ****** Running generation 7 ****** 

Population's average fitness: -1027.56377 stdev: 3036.13013
Best fitness: 2.39256 - size: (2, 14) - species 10 - id 9
Average adjusted fitness: 0.900
